,loan_amount,loan_tenure,monthly_income,interest_rate
0,25000.0,60.0,8606.56,18.49
1,19750.0,60.0,6737.5,17.27
2,2100.0,36.0,1000.0,14.33
3,28000.0,36.0,7083.33,16.29
4,24250.0,60.0,5833.33,12.23
5,5400.0,36.0,3000.0,8.9
6,16000.0,60.0,4791.67,22.47
7,6400.0,36.0,6400.0,7.51
8,24000.0,60.0,8333.33,12.99
9,8000.0,36.0,3500.0,7.62
10,9000.0,36.0,5166.67,10.16
11,13000.0,60.0,10500.0,9.99
12,10000.0,36.0,2541.67,14.22
13,3600.0,36.0,5113.0,13.67
14,7350.0,60.0,5000.0,10.74
15,17000.0,60.0,4666.67,11.99
16,18825.0,60.0,4583.33,21.0
17,4200.0,36.0,2083.33,17.27
18,5000.0,36.0,3416.67,11.54
19,3700.0,36.0,4985.0,7.88
20,6625.0,36.0,2916.67,17.77
21,15000.0,36.0,5000.0,12.12
22,29175.0,60.0,12500.0,21.0
23,6000.0,36.0,4166.67,11.89
24,10000.0,36.0,4583.0,13.47
25,22000.0,60.0,3912.0,14.65
26,18000.0,60.0,4000.0,24.89
27,12000.0,36.0,5000.0,8.9
28,24000.0,36.0,6833.33,7.62
29,5000.0,36.0,1833.33,12.12
30,6500.0,36.0,1750.0,11.89
31,4000.0,36.0,4700.0,11.49
32,16000.0,36.0,6250.0,16.82
33,7300.0,36.0,3090.5,7.88
34,25000.0,60.0,5666.67,15.58
35,19400.0,60.0,6000.0,23.28
36,11625.0,36.0,2860.0,15.8
37,10000.0,36.0,4375.0,12.12
38,24000.0,36.0,9583.33,6.54
39,3000.0,36.0,7750.0,11.14
40,19000.0,60.0,4791.67,11.71
41,2500.0,36.0,2530.0,15.31
42,12000.0,36.0,5000.0,12.12
43,17350.0,36.0,3666.67,13.55
44,24000.0,60.0,7750.0,13.61
45,21000.0,60.0,5333.33,14.27
46,12000.0,36.0,4833.33,13.11
47,5000.0,36.0,2600.0,8.63
48,5000.0,36.0,2083.33,9.32
49,20000.0,60.0,4500.0,11.99
50,12000.0,60.0,7500.0,16.89
51,8000.0,36.0,2833.33,17.27
52,1900.0,36.0,2208.33,7.29
53,23300.0,60.0,13666.67,23.83
54,8400.0,36.0,7083.33,15.45
55,8000.0,36.0,3500.0,14.09
56,10000.0,36.0,6250.0,12.12
57,1600.0,36.0,3459.0,13.11
58,7200.0,36.0,3333.33,15.8
59,15000.0,36.0,4333.33,17.77
60,15400.0,60.0,6500.0,16.32
61,15000.0,36.0,3000.0,17.27
62,12000.0,36.0,3333.33,9.88
63,21000.0,60.0,10250.0,18.75
64,6000.0,36.0,15416.67,10.0
65,12000.0,36.0,9833.33,6.62
66,7000.0,36.0,3000.0,6.91
67,5000.0,36.0,6666.67,8.9
68,10000.0,36.0,8744.26,13.11
69,5000.0,36.0,3000.0,16.7
70,12000.0,36.0,5200.0,6.91
71,5000.0,36.0,2416.67,15.99
72,16000.0,36.0,6000.0,15.31
73,16000.0,60.0,7000.0,17.27
74,10000.0,36.0,3750.0,6.62
75,10000.0,36.0,2916.67,9.76
76,20500.0,36.0,4333.33,12.12
77,21000.0,60.0,6000.0,19.22
78,24375.0,36.0,11500.0,13.99
79,7000.0,36.0,3352.0,7.4
80,20000.0,36.0,6541.67,8.9
81,18000.0,36.0,6666.67,10.16
82,5000.0,36.0,9166.67,9.63
83,18000.0,36.0,3540.0,11.71
84,5875.0,36.0,5416.67,7.9
85,12000.0,36.0,3833.33,12.12
86,5000.0,36.0,3800.0,13.48
87,14000.0,60.0,6166.67,14.79
88,5000.0,36.0,1750.0,15.31
89,5000.0,36.0,2833.33,5.42
90,10000.0,36.0,2916.67,17.27
91,20000.0,36.0,10400.0,7.9
92,19000.0,36.0,3833.33,9.76
93,15000.0,36.0,8750.0,11.14
94,3000.0,36.0,4900.0,11.49
95,2500.0,36.0,3666.67,7.68
96,5500.0,60.0,4250.0,15.99
97,4800.0,36.0,2800.0,5.79
98,34500.0,36.0,10000.0,6.62
99,10000.0,36.0,5833.33,12.12
100,4800.0,36.0,2500.0,19.99
101,16000.0,36.0,6750.0,13.85
102,15000.0,36.0,10000.0,7.88
103,10000.0,36.0,5000.0,9.91
104,15000.0,36.0,5000.0,7.9
105,7000.0,36.0,5000.0,10.36
106,20950.0,36.0,12916.67,15.8
107,13000.0,36.0,11666.67,6.62
108,7500.0,36.0,2583.33,5.42
109,15000.0,36.0,4500.0,14.33
110,3000.0,36.0,7952.0,17.44
111,6000.0,36.0,1666.67,17.77
112,14400.0,36.0,12500.0,6.62
113,14675.0,36.0,3166.67,7.9
114,5000.0,36.0,3000.0,8.49
115,24000.0,36.0,4583.33,12.69
116,24000.0,60.0,7500.0,15.8
117,8000.0,36.0,3333.33,19.05
118,24500.0,36.0,12500.0,11.83
119,25000.0,36.0,5416.67,14.33
120,20000.0,36.0,12083.33,8.9
121,25000.0,36.0,7301.58,20.5
122,35000.0,36.0,7702.0,21.0
123,3600.0,36.0,6333.0,12.87
124,24000.0,36.0,7500.0,12.12
125,15000.0,60.0,4583.33,14.65
126,11200.0,60.0,5583.33,21.74
127,10000.0,36.0,3750.0,19.05
128,30000.0,36.0,10192.0,17.77
129,3200.0,36.0,2824.0,12.86
130,8000.0,36.0,6250.0,14.33
131,16000.0,36.0,7083.33,7.9
132,7000.0,36.0,2666.67,15.31
133,3000.0,36.0,5583.33,7.9
134,6000.0,36.0,5583.33,15.96
135,14400.0,36.0,6833.33,10.74
136,11700.0,36.0,4583.33,7.66
137,12000.0,36.0,3666.67,17.99
138,11500.0,36.0,2916.67,11.14
139,18000.0,60.0,7083.33,23.28
140,25000.0,60.0,5833.33,18.64
141,6000.0,36.0,10416.67,7.9
142,5000.0,36.0,8125.0,18.39
143,8500.0,36.0,6100.0,6.03
144,10000.0,36.0,7416.67,7.62
145,16500.0,60.0,5833.33,12.23
146,16550.0,36.0,4333.33,17.27
147,2500.0,36.0,2666.67,14.09
148,10000.0,36.0,4500.0,9.88
149,5000.0,36.0,4333.33,7.51
150,6000.0,36.0,6000.0,10.75
151,8000.0,36.0,3500.0,6.03
152,12000.0,36.0,9666.67,13.11
153,13250.0,36.0,2500.0,7.9
154,12000.0,60.0,3791.67,10.38
155,5200.0,36.0,5000.0,13.99
156,10000.0,36.0,4625.0,13.11
157,11700.0,36.0,3320.83,7.9
158,6000.0,36.0,4500.0,7.14
159,20000.0,60.0,3750.0,15.99
160,2000.0,36.0,2518.75,12.42
161,4500.0,36.0,3644.83,5.99
162,20800.0,60.0,6916.67,19.22
163,8500.0,36.0,5333.33,9.76
164,24500.0,60.0,4497.0,19.03
165,2000.0,36.0,6833.33,11.12
166,14400.0,60.0,6250.0,12.69
167,4800.0,36.0,4500.0,12.42
168,8325.0,36.0,2916.67,15.31
169,6600.0,36.0,2667.0,9.07
170,7750.0,36.0,2000.0,20.49
171,6000.0,36.0,2666.67,14.09
172,18000.0,36.0,6916.67,17.99
173,12000.0,36.0,5833.33,10.65
174,10000.0,36.0,4458.33,15.8
175,19500.0,36.0,9250.0,20.5
176,7000.0,36.0,2464.37,17.27
177,7300.0,36.0,3416.67,6.62
178,27050.0,60.0,5025.0,17.27
179,15000.0,36.0,3000.0,13.85
180,8800.0,36.0,4833.0,7.51
181,7000.0,36.0,6000.0,7.9
182,35000.0,60.0,11500.0,21.98
183,8500.0,36.0,2500.0,15.8
184,15000.0,36.0,6312.0,10.38
185,11000.0,36.0,5836.67,6.03
186,3500.0,36.0,18333.33,15.81
187,6000.0,36.0,3333.33,12.12
188,5000.0,60.0,5416.67,16.29
189,21200.0,36.0,4500.0,18.49
190,35000.0,36.0,7500.0,15.31
191,4800.0,60.0,1560.0,18.75
192,8500.0,36.0,4166.67,6.62
193,2650.0,36.0,1482.92,7.49
194,8575.0,36.0,4541.67,15.8
195,5000.0,36.0,8583.0,14.22
196,13200.0,36.0,3333.33,15.31
197,10750.0,36.0,2666.67,14.09
198,5450.0,36.0,3500.0,13.11
199,10000.0,36.0,9166.67,13.11
200,7500.0,36.0,8750.0,13.17
201,2400.0,36.0,2333.33,8.9
202,15300.0,36.0,6833.33,11.14
203,14000.0,36.0,8733.33,6.03
204,17325.0,60.0,3750.0,17.27
205,5400.0,36.0,2666.67,16.29
206,14000.0,36.0,12083.33,16.77
207,19125.0,60.0,3333.33,18.25
208,18000.0,36.0,6000.0,11.89
209,15000.0,60.0,5250.0,19.04
210,10000.0,36.0,2500.0,17.77
211,19075.0,36.0,5166.67,18.75
212,25000.0,36.0,7916.67,10.08
213,5600.0,36.0,3250.0,8.59
214,2500.0,36.0,4750.0,6.76
215,10400.0,60.0,7110.42,17.58
216,19750.0,36.0,8333.33,16.29
217,15000.0,36.0,5416.67,11.71
218,7200.0,36.0,8333.33,18.75
219,16450.0,36.0,6666.67,15.31
220,10000.0,60.0,3726.67,19.05
221,11325.0,36.0,2833.33,12.12
222,5000.0,36.0,7083.33,6.92
223,10050.0,36.0,2500.0,14.33
224,14725.0,36.0,18333.33,19.41
225,9000.0,36.0,6000.0,10.16
226,6000.0,36.0,4891.67,15.31
227,7500.0,36.0,2916.67,7.9
228,24000.0,36.0,11208.33,14.33
229,20000.0,36.0,7500.0,11.49
230,16750.0,36.0,3778.67,7.88
231,4325.0,36.0,11000.0,10.16
